# This should be run from inside a virtualenv
pip install --upgrade pip &&\
	pip install -r requirements.txt
Collecting pip
  Downloading https://files.pythonhosted.org/packages/de/47/58b9f3e6f611dfd17fb8bd9ed3e6f93b7ee662fb85bdfee3565e8979ddf7/pip-21.0-py3-none-any.whl (1.5MB)
    0% |▏                               | 10kB 13.4MB/s eta 0:00:01
     |██████████████████▌             | 5.8 MB 55.8 MB/s eta 0:00:01
     |██████████████████▋             | 5.8 MB 55.8 MB/s eta 0:00:01
     |██████████████████▋             | 5.8 MB 55.8 MB/s eta 0:00:01
     |██████████████████▋             | 5.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████▋             | 5.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████▊             | 5.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████▊             | 5.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████▊             | 5.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████▉             | 5.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████▉             | 5.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████▉             | 5.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████▉             | 5.9 MB 55.8 MB/s eta 0:00:01
     |███████████████████             | 5.9 MB 55.8 MB/s eta 0:00:01
     |███████████████████             | 6.0 MB 55.8 MB/s eta 0:00:01
     |███████████████████             | 6.0 MB 55.8 MB/s eta 0:00:01
     |███████████████████             | 6.0 MB 55.8 MB/s eta 0:00:01
     |███████████████████             | 6.0 MB 55.8 MB/s eta 0:00:01
     |███████████████████             | 6.0 MB 55.8 MB/s eta 0:00:01
     |███████████████████▏            | 6.0 MB 55.8 MB/s eta 0:00:01
     |███████████████████▏            | 6.0 MB 55.8 MB/s eta 0:00:01
     |███████████████████▏            | 6.0 MB 55.8 MB/s eta 0:00:01
     |███████████████████▏            | 6.0 MB 55.8 MB/s eta 0:00:01
     |███████████████████▎            | 6.1 MB 55.8 MB/s eta 0:00:01
     |███████████████████▎            | 6.1 MB 55.8 MB/s eta 0:00:01
     |███████████████████▎            | 6.1 MB 55.8 MB/s eta 0:00:01
     |███████████████████▍            | 6.1 MB 55.8 MB/s eta 0:00:01
     |███████████████████▍            | 6.1 MB 55.8 MB/s eta 0:00:01
     |███████████████████▍            | 6.1 MB 55.8 MB/s eta 0:00:01
     |███████████████████▍            | 6.1 MB 55.8 MB/s eta 0:00:01
     |███████████████████▌            | 6.1 MB 55.8 MB/s eta 0:00:01
     |███████████████████▌            | 6.1 MB 55.8 MB/s eta 0:00:01
     |███████████████████▌            | 6.1 MB 55.8 MB/s eta 0:00:01
     |███████████████████▋            | 6.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████▋            | 6.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████▋            | 6.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████▋            | 6.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████▊            | 6.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████▊            | 6.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████▊            | 6.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████▉            | 6.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████▉            | 6.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████▉            | 6.2 MB 55.8 MB/s eta 0:00:01
     |████████████████████            | 6.3 MB 55.8 MB/s eta 0:00:01
     |████████████████████            | 6.3 MB 55.8 MB/s eta 0:00:01
     |████████████████████            | 6.3 MB 55.8 MB/s eta 0:00:01
     |████████████████████            | 6.3 MB 55.8 MB/s eta 0:00:01
     |████████████████████            | 6.3 MB 55.8 MB/s eta 0:00:01
     |████████████████████            | 6.3 MB 55.8 MB/s eta 0:00:01
     |████████████████████            | 6.3 MB 55.8 MB/s eta 0:00:01
     |████████████████████▏           | 6.3 MB 55.8 MB/s eta 0:00:01
     |████████████████████▏           | 6.3 MB 55.8 MB/s eta 0:00:01
     |████████████████████▏           | 6.3 MB 55.8 MB/s eta 0:00:01
     |████████████████████▏           | 6.4 MB 55.8 MB/s eta 0:00:01
     |████████████████████▎           | 6.4 MB 55.8 MB/s eta 0:00:01
     |████████████████████▎           | 6.4 MB 55.8 MB/s eta 0:00:01
     |████████████████████▎           | 6.4 MB 55.8 MB/s eta 0:00:01
     |████████████████████▍           | 6.4 MB 55.8 MB/s eta 0:00:01
     |████████████████████▍           | 6.4 MB 55.8 MB/s eta 0:00:01
     |████████████████████▍           | 6.4 MB 55.8 MB/s eta 0:00:01
     |████████████████████▌           | 6.4 MB 55.8 MB/s eta 0:00:01
     |████████████████████▌           | 6.4 MB 55.8 MB/s eta 0:00:01
     |████████████████████▌           | 6.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████▌           | 6.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████▋           | 6.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████▋           | 6.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████▋           | 6.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████▊           | 6.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████▊           | 6.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████▊           | 6.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████▊           | 6.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████▉           | 6.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████▉           | 6.6 MB 55.8 MB/s eta 0:00:01
     |████████████████████▉           | 6.6 MB 55.8 MB/s eta 0:00:01
     |█████████████████████           | 6.6 MB 55.8 MB/s eta 0:00:01
     |█████████████████████           | 6.6 MB 55.8 MB/s eta 0:00:01
     |█████████████████████           | 6.6 MB 55.8 MB/s eta 0:00:01
     |█████████████████████           | 6.6 MB 55.8 MB/s eta 0:00:01
     |█████████████████████           | 6.6 MB 55.8 MB/s eta 0:00:01
     |█████████████████████           | 6.6 MB 55.8 MB/s eta 0:00:01
     |█████████████████████           | 6.6 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▏          | 6.6 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▏          | 6.7 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▏          | 6.7 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▎          | 6.7 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▎          | 6.7 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▎          | 6.7 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▎          | 6.7 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▍          | 6.7 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▍          | 6.7 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▍          | 6.7 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▌          | 6.7 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▌          | 6.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▌          | 6.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▌          | 6.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▋          | 6.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▋          | 6.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▋          | 6.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▊          | 6.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▊          | 6.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▊          | 6.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▉          | 6.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▉          | 6.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▉          | 6.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████▉          | 6.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████████          | 6.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████████          | 6.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████████          | 6.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████████          | 6.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████████          | 6.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████████          | 6.9 MB 55.8 MB/s eta 0:00:01
     |██████████████████████          | 7.0 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▏         | 7.0 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▏         | 7.0 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▏         | 7.0 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▎         | 7.0 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▎         | 7.0 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▎         | 7.0 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▍         | 7.0 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▍         | 7.0 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▍         | 7.0 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▍         | 7.1 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▌         | 7.1 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▌         | 7.1 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▌         | 7.1 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▋         | 7.1 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▋         | 7.1 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▋         | 7.1 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▋         | 7.1 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▊         | 7.1 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▊         | 7.1 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▊         | 7.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▉         | 7.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▉         | 7.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████▉         | 7.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████████         | 7.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████████         | 7.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████████         | 7.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████████         | 7.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████████         | 7.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████████         | 7.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████████         | 7.3 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▏        | 7.3 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▏        | 7.3 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▏        | 7.3 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▏        | 7.3 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▎        | 7.3 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▎        | 7.3 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▎        | 7.3 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▍        | 7.3 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▍        | 7.4 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▍        | 7.4 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▍        | 7.4 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▌        | 7.4 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▌        | 7.4 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▌        | 7.4 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▋        | 7.4 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▋        | 7.4 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▋        | 7.4 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▊        | 7.4 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▊        | 7.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▊        | 7.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▊        | 7.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▉        | 7.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▉        | 7.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████▉        | 7.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████████        | 7.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████████        | 7.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████████        | 7.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████████        | 7.5 MB 55.8 MB/s eta 0:00:01
     |████████████████████████        | 7.6 MB 55.8 MB/s eta 0:00:01
     |████████████████████████        | 7.6 MB 55.8 MB/s eta 0:00:01
     |████████████████████████        | 7.6 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▏       | 7.6 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▏       | 7.6 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▏       | 7.6 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▎       | 7.6 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▎       | 7.6 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▎       | 7.6 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▎       | 7.6 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▍       | 7.7 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▍       | 7.7 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▍       | 7.7 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▌       | 7.7 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▌       | 7.7 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▌       | 7.7 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▌       | 7.7 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▋       | 7.7 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▋       | 7.7 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▋       | 7.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▊       | 7.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▊       | 7.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▊       | 7.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▉       | 7.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▉       | 7.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▉       | 7.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████▉       | 7.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████       | 7.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████       | 7.8 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████       | 7.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████       | 7.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████       | 7.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████       | 7.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████       | 7.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▏      | 7.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▏      | 7.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▏      | 7.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▎      | 7.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▎      | 7.9 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▎      | 8.0 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▎      | 8.0 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▍      | 8.0 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▍      | 8.0 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▍      | 8.0 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▌      | 8.0 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▌      | 8.0 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▌      | 8.0 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▋      | 8.0 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▋      | 8.0 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▋      | 8.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▋      | 8.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▊      | 8.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▊      | 8.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▊      | 8.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▉      | 8.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▉      | 8.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▉      | 8.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████▉      | 8.1 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████      | 8.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████      | 8.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████      | 8.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████      | 8.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████      | 8.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████      | 8.2 MB 55.8 MB/s eta 0:00:01
     |███████████████████████���██▏     | 8.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▏     | 8.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▏     | 8.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▏     | 8.2 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▎     | 8.3 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▎     | 8.3 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▎     | 8.3 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▍     | 8.3 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▍     | 8.3 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▍     | 8.3 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▍     | 8.3 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▌     | 8.3 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▌     | 8.3 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▌     | 8.3 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▋     | 8.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▋     | 8.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▋     | 8.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▋     | 8.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▊     | 8.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▊     | 8.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▊     | 8.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▉     | 8.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▉     | 8.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████▉     | 8.4 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████     | 8.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████     | 8.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████     | 8.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████     | 8.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████     | 8.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████     | 8.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████     | 8.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▏    | 8.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▏    | 8.5 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▏    | 8.6 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▏    | 8.6 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▎    | 8.6 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▎    | 8.6 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▎    | 8.6 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▍    | 8.6 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▍    | 8.6 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▍    | 8.6 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▌    | 8.6 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▌    | 8.6 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▌    | 8.7 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▌    | 8.7 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▋    | 8.7 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▋    | 8.7 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▋    | 8.7 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▊    | 8.7 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▊    | 8.7 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▊    | 8.7 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▊    | 8.7 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▉    | 8.7 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▉    | 8.8 MB 55.8 MB/s eta 0:00:01
     |███████████████████████████▉    | 8.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████    | 8.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████    | 8.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████    | 8.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████    | 8.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████    | 8.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████    | 8.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████    | 8.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▏   | 8.8 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▏   | 8.9 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▏   | 8.9 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▎   | 8.9 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▎   | 8.9 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▎   | 8.9 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▎   | 8.9 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▍   | 8.9 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▍   | 8.9 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▍   | 8.9 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▌   | 8.9 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▌   | 9.0 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▌   | 9.0 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▌   | 9.0 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▋   | 9.0 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▋   | 9.0 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▋   | 9.0 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▊   | 9.0 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▊   | 9.0 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▊   | 9.0 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▉   | 9.1 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▉   | 9.1 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▉   | 9.1 MB 55.8 MB/s eta 0:00:01
     |████████████████████████████▉   | 9.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████   | 9.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████   | 9.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████   | 9.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████   | 9.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████   | 9.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████   | 9.1 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████   | 9.2 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▏  | 9.2 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▏  | 9.2 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▏  | 9.2 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▎  | 9.2 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▎  | 9.2 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▎  | 9.2 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▍  | 9.2 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▍  | 9.2 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▍  | 9.2 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▍  | 9.3 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▌  | 9.3 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▌  | 9.3 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▌  | 9.3 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▋  | 9.3 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▋  | 9.3 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▋  | 9.3 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▋  | 9.3 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▊  | 9.3 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▊  | 9.3 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▊  | 9.4 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▉  | 9.4 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▉  | 9.4 MB 55.8 MB/s eta 0:00:01
     |█████████████████████████████▉  | 9.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████  | 9.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████  | 9.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████  | 9.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████  | 9.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████  | 9.4 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████  | 9.5 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████  | 9.5 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▏ | 9.5 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▏ | 9.5 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▏ | 9.5 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▏ | 9.5 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▎ | 9.5 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▎ | 9.5 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▎ | 9.5 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▍ | 9.5 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▍ | 9.6 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▍ | 9.6 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▍ | 9.6 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▌ | 9.6 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▌ | 9.6 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▌ | 9.6 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▋ | 9.6 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▋ | 9.6 MB 55.8 MB/s eta 0:00:01
     |██████████████████████████████▋ | 9.6 MB 55.8 MB/s eta 0:00:01
